Topic: 0
bravo : 0.202406990281
el : 0.202212874338
mexican : 0.15015240088
rice : 0.0856370758791
place : 0.0805318721213
food : 0.077443864605
phoenix : 0.0757606629061
sky : 0.0535226333323
airport : 0.0454904202534
burrito : 0.0268412054042
Topic: 1
burrito : 0.18579741625
sky : 0.171281094835
bravo : 0.133535196912
el : 0.133457946644
food : 0.121662352612
phoenix : 0.110257598246
airport : 0.0622262166884
rice : 0.0275943400882
place : 0.0272804568509
mexican : 0.0269073808726
Topic: 2
burrito : 0.226866673635
sky : 0.127666584799
phoenix : 0.116305838358
bravo : 0.111502309829
el : 0.111336425681
airport : 0.0972352679313
place : 0.0833474047487
mexican : 0.0702627308551
food : 0.0287355393263
rice : 0.0267412248363
Topic: 3
airport : 0.228808797963
food : 0.213265076201
place : 0.143227991008
phoenix : 0.0891669583805
mexican : 0.0878407096469
burrito : 0.0802006245375
rice : 0.0556186356982
el : 0.044183445673
bravo : 0.0439186903828
sky : 0.0137690705096
Topic: 4
food : 0.29463341778
rice : 0.272971168314
burrito : 0.1609774889
airport : 0.10072809007
phoenix : 0.0287884153784
mexican : 0.0284461665267
place : 0.0284400026766
bravo : 0.0284023003265
el : 0.0283457901594
sky : 0.0282671598686
