Topic: 0
mexican : 0.204541806403
favorite : 0.131697582543
food : 0.120648229044
el : 0.102566067252
good : 0.0967901911833
pastor : 0.0948023788193
great : 0.0882503855535
just : 0.0873463993408
place : 0.0553795458855
tacos : 0.0179774139746
Topic: 1
place : 0.278368828382
tacos : 0.231134552816
good : 0.0637108457894
pastor : 0.0616659905482
favorite : 0.0615249540891
food : 0.061504993823
el : 0.061247823213
great : 0.0606121437421
mexican : 0.0605636758306
just : 0.0596661917656
Topic: 2
food : 0.267151886833
good : 0.194773944505
place : 0.0944806342544
favorite : 0.0785126138805
great : 0.0762698062196
el : 0.0733909999557
tacos : 0.0708614928777
pastor : 0.0689735701771
just : 0.0536204646327
mexican : 0.0219645866651
Topic: 3
tacos : 0.237947394354
favorite : 0.16450703962
food : 0.123242486506
great : 0.108845114856
good : 0.0949711481347
pastor : 0.0904190309471
mexican : 0.0866966690132
just : 0.0395167428955
el : 0.0383490943918
place : 0.0155052792819
Topic: 4
el : 0.178301928012
pastor : 0.163687502817
just : 0.135427156385
good : 0.128254602792
tacos : 0.114017565839
great : 0.106220872617
place : 0.087490995811
mexican : 0.0555244521406
favorite : 0.0156323933252
food : 0.01544253026
