Topic: 0
food : 0.253478926781
like : 0.175469129894
just : 0.170423950141
time : 0.149216678253
wine : 0.0806962249169
bar : 0.0773073122585
really : 0.0236644671366
offensive : 0.0233465474726
eno : 0.0232980424987
vino : 0.0230987206468
Topic: 1
offensive : 0.29650285731
really : 0.278626396872
time : 0.0952601871379
vino : 0.0897615245158
eno : 0.0895048905495
food : 0.030741352615
bar : 0.0304670052675
like : 0.0302437056425
just : 0.0295354431096
wine : 0.0293566369797
Topic: 2
bar : 0.275471194422
vino : 0.147396608298
eno : 0.147274978665
wine : 0.120829783486
food : 0.104860633683
just : 0.0750471613776
really : 0.0576663984841
like : 0.0240928338203
time : 0.0237510895811
offensive : 0.0236093181827
Topic: 3
like : 0.205925979774
wine : 0.17871395852
bar : 0.159787763079
time : 0.132300359995
just : 0.0848034603113
food : 0.0812093255257
really : 0.0396054212268
offensive : 0.0396033940691
eno : 0.0390511271597
vino : 0.0389992103387
Topic: 4
food : 0.154189192631
eno : 0.147450622765
vino : 0.147351863113
offensive : 0.123626468736
really : 0.109355376904
like : 0.0916251288718
just : 0.0859822245899
time : 0.0614867901078
wine : 0.0531073833768
bar : 0.0258249489048
