Topic: 0
mexican : 0.235899352087
good : 0.208048440886
salsa : 0.12811665063
food : 0.116698531641
scottsdale : 0.0879528153938
restaurant : 0.0679550561237
service : 0.0647174019588
don : 0.0442211675993
manuel : 0.0232490120081
place : 0.0231415716714
Topic: 1
food : 0.258617183076
place : 0.18861874744
good : 0.138843133135
service : 0.101771666443
mexican : 0.0897315179438
scottsdale : 0.0633568465193
manuel : 0.0535549501718
don : 0.0364966917893
salsa : 0.0357796494232
restaurant : 0.0332296140594
Topic: 2
scottsdale : 0.197536261234
don : 0.181851120978
salsa : 0.117039929897
good : 0.114875365539
manuel : 0.106870568353
service : 0.0859952159864
mexican : 0.0756725132998
food : 0.0574298441203
restaurant : 0.0428840212433
place : 0.0198451593499
Topic: 3
good : 0.269974227965
food : 0.164548066264
service : 0.139723795702
restaurant : 0.102052057792
don : 0.0990915633441
salsa : 0.0989465921561
mexican : 0.03281216551
manuel : 0.0318727737105
place : 0.0311517699152
scottsdale : 0.0298269876407
Topic: 4
mexican : 0.339369180761
food : 0.227375443492
manuel : 0.210124754482
good : 0.0602258518463
place : 0.0414723792051
restaurant : 0.0400936763192
scottsdale : 0.0378602680386
don : 0.0145922964699
service : 0.014500452317
salsa : 0.0143856970693
