Topic: 0
restaurant : 0.328909203412
food : 0.279479820053
like : 0.101033620567
craftsteak : 0.0868636172789
meal : 0.0787547899493
just : 0.0440996663523
service : 0.0397564220467
good : 0.0284832940546
steak : 0.00663836336601
ordered : 0.00598120292011
Topic: 1
steak : 0.26413358702
food : 0.196849485606
just : 0.165731488419
service : 0.133987831166
like : 0.0845411015148
meal : 0.0435609662888
restaurant : 0.0361866145761
good : 0.0352643386495
craftsteak : 0.0210211838475
ordered : 0.0187234029135
Topic: 2
ordered : 0.308370093565
like : 0.185641510117
just : 0.106973479871
good : 0.103248565248
steak : 0.0861427257303
food : 0.069470050746
service : 0.0388873742522
restaurant : 0.0352793561254
craftsteak : 0.0330498496554
meal : 0.0329369946896
Topic: 3
good : 0.302658845899
service : 0.231249733105
meal : 0.119754358994
craftsteak : 0.103143726925
food : 0.0655366807239
like : 0.0614229528894
restaurant : 0.0473337926186
ordered : 0.0249418321829
steak : 0.0246427724414
just : 0.0193153042204
Topic: 4
meal : 0.235805229323
craftsteak : 0.179275899384
steak : 0.133890029724
restaurant : 0.120985773215
ordered : 0.0939852771354
just : 0.0868277116086
like : 0.0627586955465
good : 0.0459452997644
service : 0.0262980786255
food : 0.0142280056739
