Topic: 0
cheese : 0.171533611822
child : 0.156073202128
come : 0.124844892588
chuck : 0.107233180222
pizza : 0.101220875646
love : 0.0927610709816
kids : 0.0861849880329
games : 0.0678266181338
days : 0.047498745841
sure : 0.0448228146054
Topic: 1
sure : 0.215228688669
kids : 0.200100430576
come : 0.199479818309
games : 0.0568068617495
pizza : 0.0565091618015
cheese : 0.054796024502
love : 0.0547190016338
child : 0.0544066813746
chuck : 0.0543521736825
days : 0.0536011577019
Topic: 2
love : 0.181779946962
kids : 0.167989004738
chuck : 0.122715621869
cheese : 0.115100035397
sure : 0.113756676144
pizza : 0.109032304062
games : 0.049362535759
come : 0.0471225239964
child : 0.0469099683261
days : 0.0462313827473
Topic: 3
games : 0.388526047532
pizza : 0.0698876424921
cheese : 0.0684526796467
come : 0.0684437422691
kids : 0.0683207199247
chuck : 0.0677055650258
love : 0.0676101940021
child : 0.0673369446566
sure : 0.0672935091985
days : 0.066422955252
Topic: 4
pizza : 0.246333355272
games : 0.193340138341
kids : 0.142723008426
days : 0.101625125919
love : 0.0940277496486
come : 0.087645118536
cheese : 0.0339664599326
child : 0.0334858571829
sure : 0.0334279454759
chuck : 0.0334252412666
