Topic: 0
restaurant : 0.197968415503
just : 0.180884668347
great : 0.136178333136
good : 0.128815711874
service : 0.0791757319212
food : 0.0773151670494
sedona : 0.0733556658272
views : 0.0560087203334
time : 0.0472359906414
view : 0.0230615953664
Topic: 1
sedona : 0.260394589666
views : 0.182401622399
good : 0.130881315252
service : 0.129276945942
food : 0.11430861852
great : 0.0552803986528
view : 0.0502495591634
restaurant : 0.0501073143847
time : 0.0138029950931
just : 0.0132966409258
Topic: 2
good : 0.386155442817
just : 0.168738930895
food : 0.143487513892
view : 0.0994914162337
sedona : 0.0355032066144
time : 0.0343696624172
views : 0.0337127488846
great : 0.0334448148236
restaurant : 0.0326657344886
service : 0.0324305289346
Topic: 3
great : 0.186765865768
view : 0.150322409898
food : 0.129897144215
views : 0.115974926592
sedona : 0.103384495772
restaurant : 0.0973379728595
service : 0.0787975866109
just : 0.0611040349331
time : 0.0549004843631
good : 0.0215150789892
Topic: 4
time : 0.288851520585
sedona : 0.177252692476
just : 0.142784796263
food : 0.120178371196
restaurant : 0.103475550993
good : 0.0734771161228
view : 0.0388743620747
service : 0.027970110834
views : 0.0137283230561
great : 0.0134071563992
