Topic: 0
food : 0.276215760466
good : 0.183288560717
service : 0.157061978074
great : 0.109621817721
time : 0.0793599821853
tip : 0.0789095987915
guys : 0.0291460170342
walked : 0.0290740403605
place : 0.0289561774767
games : 0.0283660671743
Topic: 1
walked : 0.271155750241
place : 0.248433806996
good : 0.0642501041471
service : 0.0606315164303
food : 0.0601807253616
great : 0.0599129387282
guys : 0.0595229256882
time : 0.0589897995815
games : 0.0585240353416
tip : 0.0583983974844
Topic: 2
great : 0.230197385081
guys : 0.18026654689
service : 0.156004010963
walked : 0.108353278343
place : 0.0989337558109
good : 0.0483857562055
food : 0.0451320104761
time : 0.0445862103044
games : 0.0442984759997
tip : 0.0438425699276
Topic: 3
guys : 0.179375082727
good : 0.172702846795
time : 0.113944761173
games : 0.105307583179
walked : 0.103686473522
service : 0.0963573973014
tip : 0.0742976033444
place : 0.0647164092046
food : 0.0645030792786
great : 0.0251087634752
Topic: 4
good : 0.271952626941
place : 0.175124178618
great : 0.167987440264
walked : 0.0877060159855
games : 0.0846100752282
service : 0.0760332589991
guys : 0.0345963051236
food : 0.0344294586336
time : 0.0340543481031
tip : 0.0335062921037
