Topic: 0
philly : 0.250046450179
better : 0.199727412046
cheesesteak : 0.154026137948
provolone : 0.109806449128
kinda : 0.109723600976
good : 0.0360107888525
place : 0.0355701860088
little : 0.0355525243906
ll : 0.0348942631818
pricey : 0.0346421872889
Topic: 1
little : 0.284471595091
place : 0.196973660672
pricey : 0.122516421927
better : 0.116475347141
cheesesteak : 0.104838681144
philly : 0.0364363929168
good : 0.0349140541107
provolone : 0.0347260012719
ll : 0.0344835573623
kinda : 0.0341642883627
Topic: 2
philly : 0.212584072072
cheesesteak : 0.206834250348
good : 0.174924630787
ll : 0.109583784471
better : 0.0902505900878
place : 0.0809224005952
little : 0.066485293477
provolone : 0.0197125127132
kinda : 0.0193683379948
pricey : 0.0193341274534
Topic: 3
provolone : 0.266423920859
better : 0.25036978429
philly : 0.0623731758668
place : 0.0619173052249
little : 0.060872666163
cheesesteak : 0.0607025513723
good : 0.0604799229848
ll : 0.0596858626276
kinda : 0.0586753721189
pricey : 0.0584994384919
Topic: 4
kinda : 0.163798229899
pricey : 0.157336171602
good : 0.146707527207
place : 0.142965859431
philly : 0.113146135243
ll : 0.101184552024
provolone : 0.0946779841783
better : 0.0273646816745
cheesesteak : 0.0265139223945
little : 0.0263049363456
