Topic: 0
did : 0.228962672207
food : 0.185393682946
good : 0.140833694916
restaurant : 0.129743343941
minutes : 0.0532518007349
server : 0.0528481100964
just : 0.0527850147515
took : 0.052230371467
glasses : 0.0520189209808
come : 0.0519323879587
Topic: 1
server : 0.260245258912
food : 0.158101081225
just : 0.133342125461
glasses : 0.129695363381
did : 0.0883330566044
come : 0.0812945795576
minutes : 0.0616630029037
restaurant : 0.0300623933248
good : 0.0286746980193
took : 0.0285884406117
Topic: 2
restaurant : 0.153533248799
food : 0.152250341001
took : 0.133819087632
server : 0.132086782451
come : 0.102889944334
just : 0.0997110991148
minutes : 0.0901446256675
did : 0.0708660374208
glasses : 0.0463494261346
good : 0.0183494074444
Topic: 3
good : 0.264449392323
minutes : 0.216046688978
food : 0.139546112547
just : 0.133316312931
restaurant : 0.104803265579
server : 0.0288727538679
glasses : 0.0283595806165
took : 0.0283567854978
did : 0.0282135950434
come : 0.0280355126157
Topic: 4
restaurant : 0.357313022592
glasses : 0.168490345621
took : 0.167607957384
minutes : 0.044386092543
food : 0.0442895085621
server : 0.0440847093093
just : 0.0438278758004
good : 0.0437031497666
did : 0.0432260584373
come : 0.0430712799845
