Topic: 0
service : 0.286953746744
portions : 0.167775943531
food : 0.119955208557
breakfast : 0.113307246456
place : 0.0988164518707
chicken : 0.079136678104
good : 0.0582111349847
huge : 0.0368250998274
just : 0.0247605201039
like : 0.014257969821
Topic: 1
like : 0.232282589483
food : 0.198725516572
portions : 0.168620584433
place : 0.138168532904
huge : 0.0653307861633
just : 0.0613525518937
breakfast : 0.0564155481756
good : 0.0428283395862
service : 0.0215003473414
chicken : 0.0147752034477
Topic: 2
huge : 0.237264838069
portions : 0.13759996762
place : 0.121207323258
breakfast : 0.109477593837
chicken : 0.094652281311
just : 0.0800140764687
good : 0.0789736726078
food : 0.0786776532405
service : 0.0469128584154
like : 0.0152197351722
Topic: 3
good : 0.271128511434
place : 0.168435036335
just : 0.164857984273
food : 0.164151549551
service : 0.075279192559
chicken : 0.0442329088701
like : 0.0352628928691
portions : 0.0348821232621
breakfast : 0.0230891534578
huge : 0.0186806473887
Topic: 4
chicken : 0.309356063547
food : 0.218157850626
just : 0.114258322827
breakfast : 0.103538159603
like : 0.0773537647793
good : 0.0506952875084
place : 0.0482137267789
huge : 0.0276924100126
service : 0.0254015404326
portions : 0.0253328738848
