Topic: 0
good : 0.181023096374
casa : 0.179234147108
mi : 0.179042872788
mexican : 0.139401042489
fajitas : 0.0980414020838
like : 0.0762789699255
great : 0.061752022947
food : 0.0591014503765
got : 0.0131980942114
service : 0.0129269016965
Topic: 1
good : 0.211385458891
food : 0.16048214518
fajitas : 0.156023006739
great : 0.146462989608
got : 0.0851495159325
mexican : 0.0778870502864
service : 0.0600033270737
casa : 0.0394799320805
mi : 0.0393500387472
like : 0.0237765354625
Topic: 2
like : 0.20174055988
great : 0.169846185782
food : 0.136371287825
mexican : 0.122345286887
got : 0.099331782964
mi : 0.089110992159
casa : 0.0888445564218
good : 0.0462509421565
fajitas : 0.0232243593568
service : 0.022934046568
Topic: 3
service : 0.222099282291
food : 0.169847955614
good : 0.134655082809
got : 0.129798236631
casa : 0.092339092665
mi : 0.092331234051
great : 0.0544362892001
fajitas : 0.0386447300126
like : 0.0337461712156
mexican : 0.0321019255099
Topic: 4
got : 0.330344037496
service : 0.205571282726
fajitas : 0.184569947437
like : 0.0910151077964
great : 0.0765751388345
good : 0.0249594812966
food : 0.0232343851384
mi : 0.0216021943423
casa : 0.0211375812159
mexican : 0.0209908437163
