Topic: 0
great : 0.199884454422
food : 0.156046637207
place : 0.136724096497
nice : 0.135313370083
fried : 0.116242641796
chicken : 0.0834791118876
service : 0.0748379822254
chinese : 0.072411965087
good : 0.0125754057504
golden : 0.0124843350427
Topic: 1
good : 0.208603665014
food : 0.176117595162
fried : 0.171935518165
place : 0.14899856457
golden : 0.118688841878
chicken : 0.0537118551224
nice : 0.0456385803023
chinese : 0.0430609471001
service : 0.0245192427378
great : 0.00872518994754
Topic: 2
chicken : 0.182323943106
food : 0.170343055715
chinese : 0.168612510387
golden : 0.120474684902
nice : 0.0897604058712
service : 0.0856613676391
great : 0.0784518798015
good : 0.065255668536
place : 0.0274506706322
fried : 0.0116658134092
Topic: 3
food : 0.220510598046
great : 0.199056405334
chinese : 0.15025129494
nice : 0.118686540601
golden : 0.0963312766935
place : 0.0911986608975
service : 0.0316144471467
fried : 0.0310559546443
good : 0.0306942552145
chicken : 0.0306005664833
Topic: 4
service : 0.30750389252
chinese : 0.250772012884
good : 0.122892340742
food : 0.0871862879392
golden : 0.0693518295384
fried : 0.0688023624568
chicken : 0.0547894964561
place : 0.012968222704
nice : 0.0129399432742
great : 0.0127936114857
