Topic: 0
ve : 0.38392092374
don : 0.0701800628986
service : 0.0699285602434
store : 0.0688997885776
things : 0.0687539701567
like : 0.0681920951801
just : 0.0681854237291
albertson : 0.0675985719618
night : 0.0674563199631
think : 0.0668842835496
Topic: 1
service : 0.282941016625
store : 0.220089880927
like : 0.114012332715
albertson : 0.0835053652423
think : 0.0831385122056
don : 0.0449171048842
things : 0.0432800494355
just : 0.0431759550166
ve : 0.0425300518667
night : 0.042409731083
Topic: 2
like : 0.181845239856
store : 0.177000550283
don : 0.157615749881
albertson : 0.115072753934
night : 0.0758381363157
ve : 0.0698640468851
things : 0.0683059526898
service : 0.0667082484907
think : 0.0656201893717
just : 0.0221291322929
Topic: 3
don : 0.247923794764
think : 0.174642086249
service : 0.157320479318
store : 0.11314902669
ve : 0.0806534048282
things : 0.0730999775921
like : 0.0701621652361
just : 0.0278445013967
albertson : 0.0276709780079
night : 0.0275335859179
Topic: 4
just : 0.266514261502
things : 0.201827125353
night : 0.143706754092
albertson : 0.116990399157
don : 0.0913897169313
like : 0.0561985278693
store : 0.0556639982408
service : 0.0232439217682
ve : 0.0222441434324
think : 0.0222211516547
