Topic: 0
place : 0.279321288087
just : 0.199159856749
great : 0.131727395677
like : 0.0942892771227
food : 0.0813953064218
bar : 0.0592429363396
good : 0.0535582983834
pub : 0.0493498637722
beer : 0.0279796330039
night : 0.0239761444441
Topic: 1
food : 0.274028759805
like : 0.142723330643
good : 0.139717656717
great : 0.129818310485
night : 0.078858060387
bar : 0.0734011101114
pub : 0.0546960993253
beer : 0.0460457404985
just : 0.0400364250467
place : 0.0206745069813
Topic: 2
place : 0.25447797302
beer : 0.192893719761
great : 0.136349133514
night : 0.136320455902
food : 0.0750136219295
good : 0.0591621222699
pub : 0.0575976426209
just : 0.0560379953646
like : 0.016459954662
bar : 0.0156873809568
Topic: 3
night : 0.325955771846
bar : 0.184798996264
just : 0.1285882066
place : 0.103391820533
food : 0.0957557927598
good : 0.051626344961
pub : 0.0285967805346
beer : 0.0275907355658
like : 0.0271626948589
great : 0.0265328560769
Topic: 4
good : 0.187978271036
pub : 0.17188250781
beer : 0.151224458686
night : 0.118095176738
like : 0.0928668049176
food : 0.078645218453
bar : 0.0734012083288
place : 0.0502491836876
great : 0.0405792584125
just : 0.0350779119305
