Topic: 0
minutes : 0.276105341038
table : 0.229755882186
came : 0.147075697244
manager : 0.111210654056
place : 0.040211448646
food : 0.0395769980041
service : 0.0393993604588
bad : 0.039132005971
restaurant : 0.039043052252
like : 0.0384895601438
Topic: 1
place : 0.329051361126
came : 0.128977453214
minutes : 0.105250346776
bad : 0.0876484329583
manager : 0.0769315023222
food : 0.0696732661289
like : 0.0630267776903
service : 0.0622259520335
table : 0.0561453976587
restaurant : 0.0210695100918
Topic: 2
restaurant : 0.318786348159
like : 0.229920213006
food : 0.174384367333
place : 0.0830695024788
bad : 0.0575207854502
service : 0.0479129514548
manager : 0.0226624572529
minutes : 0.022342900528
came : 0.0218080614537
table : 0.0215924128838
Topic: 3
manager : 0.282224075054
service : 0.255469548763
came : 0.107370382941
food : 0.0932208643412
minutes : 0.0690976351757
restaurant : 0.0626529072035
bad : 0.0616271445153
place : 0.0232065023938
like : 0.0228020712055
table : 0.0223288684059
Topic: 4
bad : 0.267873495583
food : 0.168342427072
table : 0.124306851967
minutes : 0.111945779625
service : 0.107589515267
like : 0.0919505688443
place : 0.0327411812131
manager : 0.0321652485363
restaurant : 0.0319838785067
came : 0.0311010533849
