Topic: 0
appetizer : 0.237592381654
dinner : 0.175992960342
good : 0.140655519679
great : 0.138831139301
time : 0.0908798582796
food : 0.0884015927829
like : 0.0328954402209
hubby : 0.0324094921511
service : 0.0313264986056
dessert : 0.0310151169833
Topic: 1
like : 0.409623275714
dessert : 0.135729157328
appetizer : 0.091755328613
hubby : 0.0836155087974
dinner : 0.0727192657366
good : 0.0724670034459
time : 0.0695620976387
great : 0.021918528859
food : 0.0216885082958
service : 0.0209213255707
Topic: 2
food : 0.276415905735
hubby : 0.2556703216
good : 0.112363328467
time : 0.0881564706148
great : 0.0821542381873
dinner : 0.0811168469584
appetizer : 0.0269085218548
like : 0.0266833933812
dessert : 0.0255308479128
service : 0.0250001252898
Topic: 3
great : 0.283577970169
dessert : 0.145004891998
dinner : 0.109638591951
time : 0.106316604097
service : 0.0881010137743
food : 0.0807421564239
hubby : 0.0617011877284
appetizer : 0.0552798318313
good : 0.0356509800618
like : 0.0339867719655
Topic: 4
service : 0.32072766133
appetizer : 0.204434466833
great : 0.0614078140202
like : 0.0609688444796
hubby : 0.0602861152466
time : 0.0590904048737
food : 0.0590241697656
dinner : 0.0581066077722
dessert : 0.0580822329303
good : 0.0578716827493
