Topic: 0
restaurant : 0.242496614498
place : 0.186361191589
dinner : 0.117858979913
stockyards : 0.110807631908
food : 0.108293181468
time : 0.105100416267
great : 0.0414483924447
nice : 0.0377705434013
service : 0.0354241395622
steak : 0.0144389089482
Topic: 1
stockyards : 0.307378485669
time : 0.163082021037
dinner : 0.145155791789
steak : 0.105306782699
great : 0.0998440715101
place : 0.0663779014192
service : 0.0293304365415
food : 0.0292827221116
restaurant : 0.0278693966188
nice : 0.0263723906038
Topic: 2
service : 0.238045184594
steak : 0.178839482103
food : 0.176046505965
great : 0.124750403802
dinner : 0.11922550422
time : 0.0508128762698
restaurant : 0.0385435990713
nice : 0.0301572066987
stockyards : 0.0227944488493
place : 0.0207847884277
Topic: 3
steak : 0.289377770325
restaurant : 0.164775990074
time : 0.112949492281
nice : 0.11230281536
service : 0.101875072011
great : 0.08852411509
food : 0.0345427361684
place : 0.0328021245762
dinner : 0.0316141505411
stockyards : 0.0312357335719
Topic: 4
place : 0.303515840641
great : 0.269025023377
nice : 0.173518784667
stockyards : 0.0837964210116
steak : 0.0788973431347
dinner : 0.0380290728349
food : 0.0139818802863
service : 0.0135661795866
restaurant : 0.0131175916293
time : 0.0125518628314
