Topic: 0
really : 0.23636680698
budget : 0.174398893738
great : 0.159150361026
ride : 0.112995060301
helpful : 0.0534628050172
staff : 0.0534563465514
recommend : 0.0532928112365
repair : 0.0525569514669
set : 0.0525398192359
products : 0.0517801444471
Topic: 1
helpful : 0.274702823824
staff : 0.248115558137
great : 0.0604670616375
recommend : 0.0604653940473
set : 0.0597566668804
repair : 0.0595171345061
ride : 0.0593669689165
really : 0.059341462935
budget : 0.059232050244
products : 0.0590348788719
Topic: 2
great : 0.214777453913
repair : 0.164560494325
helpful : 0.147881434793
staff : 0.134587107606
set : 0.0901980954953
really : 0.0898614010336
recommend : 0.0402657717385
ride : 0.0393937050146
budget : 0.0393302853856
products : 0.0391442506949
Topic: 3
products : 0.146448730132
helpful : 0.123957823346
ride : 0.119792782087
set : 0.11947348565
staff : 0.117243397209
recommend : 0.0913102808428
budget : 0.0903690013719
repair : 0.0823392803212
great : 0.0819617025396
really : 0.0271035165015
Topic: 4
recommend : 0.388652719821
staff : 0.0689102012163
helpful : 0.0687471836171
great : 0.068710819086
repair : 0.0678632430831
ride : 0.0677968946442
set : 0.0676367204887
really : 0.0674064427984
budget : 0.0673522609994
products : 0.0669235142457
