Topic: 0
close : 0.446701709459
clean : 0.214490943192
store : 0.0490242288377
good : 0.0485509283014
say : 0.0482678943195
really : 0.0482600315927
sales : 0.0482507238748
vons : 0.0482441275266
expensive : 0.0482094128965
Topic: 1
close : 0.114338844185
store : 0.111492784359
clean : 0.111479386006
good : 0.111335580885
vons : 0.110589342699
expensive : 0.110255376949
really : 0.11019971677
sales : 0.110181385114
say : 0.110127583033
Topic: 2
close : 0.114082951499
store : 0.111333648427
clean : 0.111250847233
good : 0.111132058177
vons : 0.110786679052
expensive : 0.110388458424
say : 0.110355962318
sales : 0.110354109072
really : 0.110315285797
Topic: 3
store : 0.129846803595
vons : 0.129824820287
expensive : 0.129527016727
really : 0.129500364122
clean : 0.129488357861
sales : 0.12945463186
say : 0.129419272863
close : 0.0470345967807
good : 0.0459041359046
Topic: 4
good : 0.222248503333
store : 0.162245321391
vons : 0.15600398959
say : 0.0961647752597
sales : 0.0961320540353
really : 0.0960949520564
expensive : 0.0960690930908
close : 0.0380607785537
clean : 0.0369805326902
