Topic: 0
oreos : 0.254668311235
twinkie : 0.173005706539
good : 0.151093237619
twinkies : 0.102129979446
fried : 0.0943214109537
casino : 0.0880697908808
deep : 0.0781100782118
place : 0.0210319496848
just : 0.0189765921764
like : 0.018592943254
Topic: 1
like : 0.276907875293
just : 0.170182176242
casino : 0.165349351539
place : 0.128850534894
twinkies : 0.0780851234076
oreos : 0.0489453310275
deep : 0.0473016760004
fried : 0.0421545287583
twinkie : 0.0329938530975
good : 0.00922954974007
Topic: 2
casino : 0.19876705268
just : 0.184101337958
oreos : 0.137575213948
fried : 0.137543579472
twinkie : 0.106638043295
like : 0.0736793955458
twinkies : 0.0693584965304
good : 0.0385558020748
place : 0.03227538411
deep : 0.0215056943861
Topic: 3
fried : 0.272773620691
deep : 0.178860935446
oreos : 0.115811905117
twinkies : 0.115737869307
twinkie : 0.101698875814
place : 0.0863973320768
good : 0.0439736583343
like : 0.0401415147663
casino : 0.0284816922651
just : 0.016122596183
Topic: 4
place : 0.263005325739
good : 0.210293427475
just : 0.143159559353
like : 0.0766087077374
deep : 0.0700185540526
twinkie : 0.0696149569546
fried : 0.0586750311951
casino : 0.0531977044979
twinkies : 0.0332110789159
oreos : 0.0222156540791
