Topic: 0
steak : 0.23650453118
special : 0.226607022251
service : 0.138945722134
77 : 0.106514708148
potatoes : 0.0827357204161
shrimp : 0.075737994747
good : 0.046729760142
food : 0.0338494509043
lucky : 0.0282772967559
mr : 0.0240977933218
Topic: 1
good : 0.312110031586
food : 0.168955500201
steak : 0.137725351895
77 : 0.102190490718
mr : 0.067181437443
lucky : 0.0537457202624
shrimp : 0.0533612533101
service : 0.0485987227082
special : 0.0382162082831
potatoes : 0.0179152835923
Topic: 2
lucky : 0.325131460835
mr : 0.228264768554
potatoes : 0.133876641959
food : 0.10079264432
good : 0.0602324583904
steak : 0.0486873298426
service : 0.0382774986113
special : 0.0370465854068
77 : 0.017845007332
shrimp : 0.00984560474859
Topic: 3
mr : 0.176426450739
lucky : 0.140241874112
potatoes : 0.134048459366
shrimp : 0.126615668883
good : 0.11572677518
steak : 0.100675459767
77 : 0.0982386475584
food : 0.0701483248066
service : 0.0286536086372
special : 0.00922473095232
Topic: 4
food : 0.196552519993
service : 0.174255698204
steak : 0.161406412044
shrimp : 0.158195443458
good : 0.0804169211014
special : 0.0699230244924
77 : 0.069140076651
potatoes : 0.0685774241857
lucky : 0.0119958311911
mr : 0.00953664867895
