Topic: 0
rolls : 0.256170391088
place : 0.155957380827
roll : 0.117904682783
sushi : 0.0965964708957
great : 0.0867649424993
good : 0.0776749649964
inaka : 0.074935495735
eat : 0.0742049128208
just : 0.0305592624299
vegas : 0.029231495925
Topic: 1
good : 0.273700721759
eat : 0.192847115018
just : 0.122600484929
rolls : 0.117815075614
place : 0.104904878793
roll : 0.0411529058115
sushi : 0.0396067269612
inaka : 0.0366969238805
great : 0.0358576147848
vegas : 0.0348175524504
Topic: 2
roll : 0.269861788955
rolls : 0.163482731071
good : 0.153241454584
inaka : 0.107477927496
sushi : 0.1004656282
vegas : 0.0652492336222
great : 0.0517329900944
just : 0.0370402531479
eat : 0.033963520345
place : 0.0174844724842
Topic: 3
roll : 0.182846907548
place : 0.177029023301
just : 0.131630772803
sushi : 0.117681743075
great : 0.0886082737718
good : 0.0810645281915
vegas : 0.0698675879406
rolls : 0.061326270956
eat : 0.0572770709345
inaka : 0.0326678214792
Topic: 4
sushi : 0.262905149367
inaka : 0.144416990543
place : 0.133538746719
eat : 0.129208147075
great : 0.108505731269
vegas : 0.0773941550949
roll : 0.0573476580636
rolls : 0.0370342001403
just : 0.0322232854217
good : 0.017425936306
