Topic: 0
best : 0.193339638643
place : 0.158546024849
good : 0.141832550998
service : 0.129569627058
breakfast : 0.116267733455
coffee : 0.0891918386028
food : 0.0805505185672
sandwich : 0.051636615494
great : 0.0308945211279
just : 0.00817093120525
Topic: 1
just : 0.223830195469
sandwich : 0.209177914255
breakfast : 0.130811692269
good : 0.111099995105
food : 0.0839026862544
coffee : 0.0820182160687
best : 0.0483684865948
great : 0.0382259617809
place : 0.0377852513682
service : 0.0347796008344
Topic: 2
place : 0.350406283429
coffee : 0.269376072451
food : 0.0792057458004
breakfast : 0.0744320310833
just : 0.0702740059463
good : 0.0639953285895
sandwich : 0.0517185065859
great : 0.0238182922294
best : 0.0084633842355
service : 0.00831034965039
Topic: 3
great : 0.275247092013
food : 0.185019060914
place : 0.101926981782
service : 0.0938197291786
breakfast : 0.0836123886739
best : 0.0800718862907
good : 0.060144967298
coffee : 0.0592583915473
sandwich : 0.0343697726335
just : 0.0265297296686
Topic: 4
best : 0.253039469872
sandwich : 0.244338568779
great : 0.122454312003
just : 0.115103831805
place : 0.0817941556857
good : 0.0599251923812
breakfast : 0.0592797560905
coffee : 0.02281283372
food : 0.0211795343682
service : 0.0200723452954
