Topic: 0
store : 0.106463622457
donuts : 0.101396728545
staff : 0.10115210877
time : 0.100679488698
lemon : 0.0993338103403
prices : 0.0986857961159
piece : 0.0984908725949
salad : 0.0983441604779
shelf : 0.0981000815107
safeway : 0.097353330491
Topic: 1
store : 0.264825316613
lemon : 0.186134206036
piece : 0.141388277021
shelf : 0.130563440867
donuts : 0.109495394243
prices : 0.0813904491715
time : 0.0220865346896
staff : 0.0218558391023
salad : 0.0211815527095
safeway : 0.0210789895478
Topic: 2
salad : 0.271046962595
time : 0.247398692953
store : 0.0624499687766
donuts : 0.0615969933092
staff : 0.0608282367168
lemon : 0.0598424292104
prices : 0.0593548197982
piece : 0.059319599224
shelf : 0.05931307316
safeway : 0.0588492242562
Topic: 3
time : 0.248785056617
staff : 0.163021568141
safeway : 0.162830539356
prices : 0.162366760659
store : 0.0452574553805
donuts : 0.0450855154156
lemon : 0.0436182707287
salad : 0.0431386102878
piece : 0.0430719635054
shelf : 0.0428242599098
Topic: 4
store : 0.271402703125
donuts : 0.220090161218
staff : 0.151422818575
salad : 0.0856080048279
safeway : 0.0853267064753
time : 0.0801582627762
lemon : 0.0266141089883
prices : 0.0265742894543
piece : 0.0264180095196
shelf : 0.0263849350404
