Topic: 0
breakfast : 0.254589321647
food : 0.138902032751
coffee : 0.129160381649
marigold : 0.116407797402
great : 0.105332420806
just : 0.0876037169536
good : 0.0729305721261
place : 0.0500426446522
brunch : 0.0246221569921
madison : 0.0204089550222
Topic: 1
food : 0.255705864407
madison : 0.179289183778
good : 0.108930138492
coffee : 0.0874760589821
breakfast : 0.0821557028354
place : 0.0772122776841
brunch : 0.0598540308017
marigold : 0.0570836188742
great : 0.0510186551816
just : 0.0412744689638
Topic: 2
place : 0.281391185197
just : 0.19676673566
great : 0.162205589665
coffee : 0.143384215681
food : 0.0857609187073
good : 0.0367174531821
breakfast : 0.0324142163874
marigold : 0.0245874821529
brunch : 0.0202647128191
madison : 0.0165074905474
Topic: 3
marigold : 0.26826199602
good : 0.2347819572
food : 0.138236738732
brunch : 0.112199201747
breakfast : 0.0887631567363
madison : 0.0690450876689
great : 0.0488991355908
just : 0.024192372648
coffee : 0.0118688986266
place : 0.00375145503066
Topic: 4
brunch : 0.286341823033
place : 0.170847784761
great : 0.152642691505
breakfast : 0.131374628379
food : 0.0919743321448
madison : 0.0674272227909
just : 0.0401435195806
marigold : 0.0362151669125
good : 0.0173258862143
coffee : 0.00570694467952
