Topic: 0
food : 0.236696073793
great : 0.197191289518
view : 0.130025765551
good : 0.129344033228
just : 0.0878038927029
service : 0.0813411998944
dinner : 0.0349098633596
sedona : 0.0344907479072
place : 0.0343340726321
views : 0.0338630614146
Topic: 1
views : 0.233911751702
place : 0.18338575702
great : 0.146167525491
dinner : 0.132967873637
sedona : 0.0972685751666
food : 0.0840376725371
good : 0.0660880369147
service : 0.0322346274399
view : 0.0123893865667
just : 0.0115487935245
Topic: 2
dinner : 0.195661207737
just : 0.190613467041
great : 0.173555629384
sedona : 0.115086081532
view : 0.0974955378764
good : 0.0885641986751
place : 0.0662371553911
service : 0.0486182204655
food : 0.0121148835003
views : 0.0120536183979
Topic: 3
view : 0.406934755835
great : 0.121053467706
food : 0.114828082683
sedona : 0.11349112369
just : 0.0726956814248
service : 0.0646480012888
good : 0.0593877503225
dinner : 0.0158130599727
views : 0.0155834163968
place : 0.0155646606793
Topic: 4
service : 0.32885744921
good : 0.166308887175
place : 0.110390489952
great : 0.0925426604703
food : 0.0919034864666
view : 0.0793104046865
just : 0.0645862342436
views : 0.0389841316086
sedona : 0.0136075041775
dinner : 0.01350875201
