Topic: 0
frosting : 0.172015184423
just : 0.170311965027
chocolate : 0.164839949517
moist : 0.110899809215
velvet : 0.103485267436
red : 0.103327224419
cakes : 0.0717010629579
cake : 0.0697186373799
bundt : 0.028825737834
good : 0.00487516179207
Topic: 1
bundt : 0.327614593761
cake : 0.187789794384
red : 0.119857274948
velvet : 0.11048815067
cakes : 0.0971264852472
frosting : 0.070586605297
good : 0.034713646672
chocolate : 0.0234464643009
just : 0.014775584583
moist : 0.0136014001363
Topic: 2
cakes : 0.363083513541
chocolate : 0.156135102302
good : 0.0989037238971
bundt : 0.0756144276062
red : 0.066995829024
velvet : 0.0606848947794
just : 0.0555296147256
cake : 0.0496207785392
frosting : 0.0414715261858
moist : 0.0319605893998
Topic: 3
cake : 0.340637263241
good : 0.165897627499
velvet : 0.0817083924111
red : 0.0807631015338
bundt : 0.07070378549
chocolate : 0.0681753140927
frosting : 0.0564587775359
moist : 0.0463275677471
cakes : 0.0449850520267
just : 0.0443431184226
Topic: 4
bundt : 0.185080710592
cakes : 0.18242912088
moist : 0.156067243474
chocolate : 0.153833943519
cake : 0.114089101405
frosting : 0.0753894481529
just : 0.041287630959
velvet : 0.0378358267693
red : 0.0376980447261
good : 0.0162889295235
