Topic: 0
great : 0.231030231173
breakfast : 0.155107079355
service : 0.129431667634
food : 0.11867568599
scottsdale : 0.114029472738
place : 0.0834882148627
wait : 0.0713176398655
good : 0.0491389797741
eggs : 0.034739927477
delicious : 0.0130411011302
Topic: 1
breakfast : 0.325277746533
place : 0.171458984789
eggs : 0.121305853527
wait : 0.0778948115873
good : 0.0741641376683
service : 0.0735553876609
food : 0.0699552946065
great : 0.0347266497035
scottsdale : 0.0273328575389
delicious : 0.0243282763852
Topic: 2
wait : 0.255349874243
food : 0.151605607352
service : 0.139443454285
great : 0.114315358647
breakfast : 0.11391872484
scottsdale : 0.100633807253
good : 0.0531063725023
place : 0.0431291379544
delicious : 0.0210903846126
eggs : 0.00740727831025
Topic: 3
place : 0.295399517037
good : 0.175696587708
wait : 0.136186642477
scottsdale : 0.119940978047
great : 0.09730681165
service : 0.0411268178779
eggs : 0.0397350019791
breakfast : 0.0340980364855
food : 0.0316879793359
delicious : 0.0288216274035
Topic: 4
delicious : 0.265337281315
great : 0.175070758614
breakfast : 0.17078216719
eggs : 0.12849686464
place : 0.0662687240346
good : 0.0655875982331
scottsdale : 0.0417686871422
food : 0.0380479178804
service : 0.0309963014197
wait : 0.0176436995294
