Topic: 0
meat : 0.163901343463
smell : 0.149088346085
looking : 0.137147171861
like : 0.123341351819
place : 0.120952156756
just : 0.116074194291
time : 0.0669336118979
mekong : 0.0503647176791
past : 0.0365065430714
store : 0.035690563075
Topic: 1
store : 0.279028634691
meat : 0.161792849404
just : 0.136314606025
mekong : 0.117982348978
past : 0.0848667639459
looking : 0.0750753389799
time : 0.0430536230078
smell : 0.0416649775926
like : 0.0410377186976
place : 0.019183138678
Topic: 2
mekong : 0.348839873959
store : 0.143273665314
past : 0.0966045507114
like : 0.0918767877189
smell : 0.0915268687754
place : 0.0914359389897
meat : 0.0344756188065
looking : 0.0341553412196
time : 0.0339960505229
just : 0.033815303983
Topic: 3
time : 0.246516917329
past : 0.168144507795
place : 0.159317269405
smell : 0.15919383404
store : 0.046583040162
mekong : 0.0450132674793
meat : 0.044501922206
looking : 0.0438389019529
just : 0.043552860789
like : 0.043337478842
Topic: 4
place : 0.192892847197
like : 0.192521517294
time : 0.127448944605
store : 0.118362522212
just : 0.116377262279
mekong : 0.0513723445188
meat : 0.0510467705047
looking : 0.0501980643616
smell : 0.0499566982137
past : 0.0498230288146
