Topic: 0
room : 0.161359719413
area : 0.139518006354
like : 0.138587692085
bed : 0.110746284371
really : 0.100599381698
away : 0.0851669911544
stay : 0.0848941612176
bad : 0.0787294351035
rooms : 0.0785427634325
did : 0.0218555651708
Topic: 1
did : 0.368918250897
rooms : 0.1631600967
bed : 0.162984253309
area : 0.0442425972416
stay : 0.044154847477
room : 0.0440561136684
bad : 0.0432879205641
like : 0.0432849150713
really : 0.0430612713921
away : 0.0428497336792
Topic: 2
stay : 0.193894433605
bad : 0.180321511819
room : 0.150487708333
really : 0.126554765328
bed : 0.0920845357381
did : 0.0787995999333
like : 0.0777634789571
area : 0.0337753499929
rooms : 0.0333594989333
away : 0.0329591173608
Topic: 3
area : 0.145671869989
away : 0.144331009309
did : 0.135804360307
room : 0.135289100932
rooms : 0.134574469032
stay : 0.12131376462
bed : 0.0459445616059
bad : 0.0457757094688
like : 0.045747943087
really : 0.0455472116494
Topic: 4
stay : 0.388764480201
area : 0.0689410077529
did : 0.0687071297014
room : 0.0684331216273
bed : 0.06806846203
rooms : 0.0678344564782
bad : 0.0676560926493
like : 0.0674385660038
really : 0.0672235813852
away : 0.066933102171
