Topic: 0
store : 0.103544746362
finally : 0.101359578756
pretty : 0.100305823395
service : 0.0997927964845
bag : 0.0997775772111
came : 0.0992790249089
home : 0.0992612282461
said : 0.0992053108073
sales : 0.0987670745271
shelf : 0.0987068393025
Topic: 1
store : 0.276480661423
home : 0.174602474029
service : 0.154359202476
sales : 0.153951579789
finally : 0.0410242619981
pretty : 0.0404098706448
bag : 0.0400991476677
said : 0.0399364849996
came : 0.0397899052251
shelf : 0.0393464117467
Topic: 2
said : 0.142664603583
shelf : 0.142063633696
finally : 0.133815564953
came : 0.132243190728
bag : 0.132210234332
home : 0.131854202537
store : 0.047107693936
pretty : 0.0464792319455
service : 0.0460829342249
sales : 0.0454787100645
Topic: 3
came : 0.251420236924
finally : 0.165839364005
sales : 0.13393685253
shelf : 0.133738381721
bag : 0.123281126922
store : 0.0392725493643
pretty : 0.0383918475402
service : 0.0381359411435
home : 0.0380017025344
said : 0.0379819973152
Topic: 4
pretty : 0.199989765549
finally : 0.148981391699
store : 0.14874242699
service : 0.128402588816
said : 0.117843063162
bag : 0.107458598818
home : 0.0715347433503
came : 0.0257504731588
sales : 0.0256703890317
shelf : 0.0256265594255
