Topic: 0
just : 0.185764011889
drink : 0.163590413948
drinks : 0.151365356482
place : 0.140043014364
vodka : 0.101368317481
lounge : 0.0867706862524
music : 0.0809607994728
good : 0.0302552076093
chill : 0.0300203737842
time : 0.0298618187164
Topic: 1
music : 0.23405598581
lounge : 0.197835214327
chill : 0.162953137793
place : 0.112983385798
drink : 0.0774364340248
good : 0.0741584105082
just : 0.0362781118297
drinks : 0.0349893796927
vodka : 0.0348294304267
time : 0.0344805097904
Topic: 2
lounge : 0.219073146487
time : 0.155958967852
just : 0.123563310682
drink : 0.0933242991313
vodka : 0.0917501775903
chill : 0.0908548682357
place : 0.0857678689049
music : 0.0838211577125
drinks : 0.0279893261759
good : 0.0278968772291
Topic: 3
just : 0.236310890926
vodka : 0.167565989426
good : 0.162829446848
chill : 0.107500033949
place : 0.101057593747
music : 0.0965456995584
lounge : 0.0330151850077
drinks : 0.0319580332577
drink : 0.0317746337519
time : 0.0314424935276
Topic: 4
drinks : 0.33837042746
good : 0.177846808572
time : 0.128260733312
just : 0.107527463141
lounge : 0.0426106929878
music : 0.041882560014
drink : 0.0412987147374
vodka : 0.0410810280715
place : 0.0406681644197
chill : 0.0404534072842
