Topic: 0
store : 0.240248664713
asked : 0.151204118503
know : 0.142326101068
angela : 0.109850364227
help : 0.10642974953
just : 0.0674696455081
product : 0.0672390547168
products : 0.0475611776301
time : 0.0450071789994
sample : 0.0226639451047
Topic: 1
angela : 0.333027400089
know : 0.14946234855
just : 0.0936526379494
time : 0.0933837943793
product : 0.0933682957773
store : 0.0802584379029
sample : 0.0396335218918
asked : 0.0395149788716
help : 0.0391053395449
products : 0.0385932450441
Topic: 2
just : 0.184865830387
time : 0.184092087094
store : 0.17759287801
know : 0.126766323349
product : 0.0931156582525
angela : 0.0475413296337
asked : 0.0469683140788
sample : 0.0468563126558
help : 0.0464204079056
products : 0.0457808586337
Topic: 3
angela : 0.102981909351
store : 0.102950838591
asked : 0.101385895181
sample : 0.100482908653
know : 0.0995181294661
help : 0.0991606859949
time : 0.0989629368577
products : 0.0987050154501
just : 0.0981045914964
product : 0.0977470889596
Topic: 4
sample : 0.315778475395
products : 0.153124856345
help : 0.140742713411
store : 0.121074359936
asked : 0.0998034994729
angela : 0.0347205781341
know : 0.0339132022844
just : 0.0337256991724
time : 0.0336039271021
product : 0.0335126887477
