Topic: 0
ordered : 0.438299505444
just : 0.181972713408
restaurant : 0.0487303643495
food : 0.0485409843041
nypd : 0.0480267897173
like : 0.0473255151108
order : 0.0469768945442
garlic : 0.0467255819783
time : 0.0467097383916
going : 0.046691912752
Topic: 1
food : 0.208833380028
just : 0.157813464483
garlic : 0.118181052632
going : 0.105977459716
ordered : 0.0879447768132
like : 0.077973305289
nypd : 0.0776472432145
restaurant : 0.0772259882305
time : 0.0472277959957
order : 0.0411755335982
Topic: 2
order : 0.184255632738
time : 0.184219986609
restaurant : 0.164407149347
just : 0.154785021663
food : 0.0536807811757
like : 0.0529329869936
ordered : 0.0526998129707
nypd : 0.051573510329
going : 0.050846491058
garlic : 0.050598627115
Topic: 3
restaurant : 0.324224476368
time : 0.150331469973
just : 0.136045051227
nypd : 0.123764499098
like : 0.085415184068
going : 0.076936239438
food : 0.0264006920291
ordered : 0.0261782110112
order : 0.0255636604417
garlic : 0.0251405163455
Topic: 4
like : 0.192790423694
order : 0.183018348333
just : 0.154350312635
nypd : 0.135567596665
restaurant : 0.109593590465
going : 0.0749321813774
food : 0.0745304193125
ordered : 0.0257135566487
time : 0.024896519406
garlic : 0.0246070514626
