Topic: 0
hotel : 0.254780439462
place : 0.228864448669
food : 0.136151261828
just : 0.0902938353267
casino : 0.0847548990755
like : 0.0799096299989
good : 0.0565705125409
vegas : 0.0351771709698
hawaii : 0.0226344854685
room : 0.0108633166606
Topic: 1
hawaii : 0.450408726549
place : 0.107112615499
just : 0.105222954257
casino : 0.0778641626918
good : 0.0666718394852
hotel : 0.0659422221757
like : 0.0585137656922
food : 0.0347653026118
room : 0.0179359625576
vegas : 0.0155624484798
Topic: 2
hawaii : 0.172886301632
vegas : 0.161382971892
hotel : 0.124362049822
casino : 0.108470205996
room : 0.106875711968
food : 0.105660132287
place : 0.0953280073229
just : 0.0848510260233
like : 0.0316680079503
good : 0.00851558510634
Topic: 3
room : 0.395258525476
just : 0.118660570525
casino : 0.104261002558
good : 0.101093539727
like : 0.0722561903038
place : 0.0586867310496
vegas : 0.0511723340665
food : 0.0369155908479
hawaii : 0.0323708412281
hotel : 0.0293246742184
Topic: 4
good : 0.193852616193
vegas : 0.190877257818
like : 0.175862837488
hawaii : 0.161776436767
hotel : 0.100726548745
place : 0.0675933404873
food : 0.0358197013825
casino : 0.0281325043028
just : 0.024651216648
room : 0.0207075401679
