Topic: 0
burrito : 0.125693349128
place : 0.125603464859
service : 0.125011064267
joint : 0.124680987296
strip : 0.124435526296
mall : 0.124227883039
rei : 0.116251059594
mexican : 0.0456948253634
food : 0.0448840746567
trip : 0.0435177655014
Topic: 1
food : 0.212035719941
place : 0.139659674042
mall : 0.139430070621
strip : 0.138876117351
mexican : 0.123902666936
burrito : 0.0498860993937
service : 0.0496843013751
rei : 0.0490865467787
trip : 0.0487992262289
joint : 0.048639577333
Topic: 2
burrito : 0.219886434014
food : 0.187674149697
mexican : 0.117897292988
trip : 0.0991751367311
joint : 0.0987255572923
rei : 0.0915871546714
strip : 0.0657897964429
mall : 0.0656802275147
service : 0.0269774636044
place : 0.0266067870442
Topic: 3
mexican : 0.266424060063
service : 0.204781730433
place : 0.202930359126
food : 0.0474839344733
burrito : 0.0472434993045
trip : 0.0465331855916
rei : 0.046361627441
strip : 0.0461079459301
joint : 0.046081245158
mall : 0.0460524124797
Topic: 4
service : 0.182582723494
food : 0.165977253068
trip : 0.162303105669
rei : 0.149145891016
mexican : 0.140341612525
burrito : 0.040814099771
place : 0.0400884500507
joint : 0.0396868786156
strip : 0.0395544993684
mall : 0.0395054864225
