Topic: 0
good : 0.354755873559
food : 0.183274804617
vietnamese : 0.13068100277
place : 0.110209066959
pho : 0.0617451838344
saigon : 0.0396831199859
shrimp : 0.0343377369219
fresh : 0.0321273370142
like : 0.0314792900373
nites : 0.0217065843018
Topic: 1
saigon : 0.152289799179
nites : 0.149254666368
pho : 0.14910820328
place : 0.137717862319
like : 0.109756819491
good : 0.0883792324505
vietnamese : 0.0771870965479
food : 0.0614601299633
shrimp : 0.0569848254906
fresh : 0.0178613649109
Topic: 2
shrimp : 0.213668788828
fresh : 0.178260801213
place : 0.176998972408
vietnamese : 0.123491281468
pho : 0.110996105653
good : 0.07193284326
nites : 0.0420015252374
saigon : 0.0407636410046
food : 0.0264188832241
like : 0.0154671577037
Topic: 3
food : 0.286191373623
vietnamese : 0.238251968193
pho : 0.112618355934
like : 0.0917424826937
shrimp : 0.065689983646
fresh : 0.0604932209486
place : 0.0411411655597
good : 0.0354969558179
nites : 0.0349176400478
saigon : 0.0334568535355
Topic: 4
pho : 0.35882009575
good : 0.135313114518
like : 0.111364248432
nites : 0.0894460657918
saigon : 0.0863662222397
shrimp : 0.0820819355163
fresh : 0.0510005978887
vietnamese : 0.0348310260325
food : 0.0260795957336
place : 0.0246970980976
