Topic: 0
red : 0.243877172142
robin : 0.243424826703
restaurant : 0.243349131481
didn : 0.0663452052052
time : 0.0657963999948
like : 0.0450498132559
burger : 0.0442103371788
food : 0.0163131471961
service : 0.01595649103
just : 0.0156774758122
Topic: 1
just : 0.248956019268
food : 0.2141727712
time : 0.133990647596
like : 0.128722778175
red : 0.0473818561137
robin : 0.0465734839053
restaurant : 0.0458478122855
service : 0.0452511351755
didn : 0.0450788022852
burger : 0.0440246939958
Topic: 2
like : 0.227561796751
robin : 0.133411480879
red : 0.133154813104
didn : 0.129903934067
burger : 0.121102648691
restaurant : 0.0629846485473
just : 0.0541259661524
time : 0.0522265385405
food : 0.0478562500997
service : 0.0376719231682
Topic: 3
food : 0.385297307328
service : 0.2224232978
time : 0.204429154216
didn : 0.0651246781813
robin : 0.0210291694281
red : 0.0207718294507
restaurant : 0.0204462957546
like : 0.0204055392528
just : 0.0202881273665
burger : 0.0197846012218
Topic: 4
just : 0.286555950201
service : 0.271631791877
burger : 0.149019346242
food : 0.0433033860016
robin : 0.0427337272334
red : 0.0420571130323
time : 0.0418149117803
like : 0.0412447533777
didn : 0.0408799868221
restaurant : 0.0407590334321
