Topic: 0
like : 0.199516932498
ll : 0.191510069338
place : 0.144179917884
food : 0.116875473213
say : 0.106678891109
drinks : 0.0840177739607
bar : 0.0787116414178
karaoke : 0.0267585315194
hip : 0.0259099558618
hop : 0.0258408131985
Topic: 1
karaoke : 0.184743306234
place : 0.142198238603
say : 0.141618791753
bar : 0.138735379377
hip : 0.0989004545424
drinks : 0.0986091018462
hop : 0.0983867347975
like : 0.0323649681377
food : 0.0322402020736
ll : 0.0322028226351
Topic: 2
karaoke : 0.103163299363
bar : 0.100783439926
hip : 0.100182583424
place : 0.100079398879
say : 0.0996551355036
drinks : 0.0995897157588
like : 0.0995282929936
hop : 0.0992954229454
ll : 0.0989177790034
food : 0.0988049322037
Topic: 3
drinks : 0.196459212544
food : 0.158855315252
bar : 0.137654687816
like : 0.121724976121
karaoke : 0.0821404122746
say : 0.080912200359
place : 0.0808874643464
hip : 0.0472031873698
ll : 0.0470857833895
hop : 0.047076760527
Topic: 4
hop : 0.2239421655
hip : 0.222898794262
bar : 0.185206530227
karaoke : 0.159485556513
say : 0.0354013239718
place : 0.0348387708066
ll : 0.0346594774883
like : 0.0346330108087
drinks : 0.0344930861216
food : 0.0344412843007
