Topic: 0
good : 0.318937328291
pho : 0.233924673426
just : 0.122157933301
place : 0.088220954947
noodles : 0.0699087153219
nice : 0.0469736910845
like : 0.044462357621
people : 0.0317271294753
food : 0.0288172381614
sauce : 0.014869978371
Topic: 1
food : 0.261826850947
sauce : 0.187940124359
place : 0.162392957565
good : 0.144042347284
pho : 0.117510740274
like : 0.0418376838555
just : 0.0369660863509
people : 0.0158920300699
noodles : 0.0158594551071
nice : 0.0157317241876
Topic: 2
sauce : 0.245196082687
nice : 0.17550147992
food : 0.163458744628
pho : 0.132746577273
good : 0.0975188740974
people : 0.088807758714
place : 0.0246296430781
just : 0.024531004441
like : 0.0240256410516
noodles : 0.0235841941104
Topic: 3
just : 0.24820939606
like : 0.155394322243
pho : 0.154569544702
noodles : 0.111544677856
people : 0.0784623192663
nice : 0.0747169588361
food : 0.0685961694325
good : 0.0612527681176
sauce : 0.0243360192397
place : 0.0229178242466
Topic: 4
people : 0.251173222785
noodles : 0.226179510438
nice : 0.130208775717
good : 0.109802844292
pho : 0.0488199541578
sauce : 0.0486544707255
food : 0.0469809134346
place : 0.0464946161469
just : 0.0464260935385
like : 0.0452595987647
