Topic: 0
didn : 0.213244459711
experience : 0.213144133405
crepe : 0.192073249822
food : 0.0556773300971
don : 0.0549486471321
chef : 0.054455083805
make : 0.0542356591581
like : 0.0541642765182
way : 0.0541362396982
great : 0.0539209206533
Topic: 1
crepe : 0.390706152953
food : 0.0685182865469
don : 0.0681036110771
experience : 0.0678014085513
way : 0.0676361016081
make : 0.0675386071363
chef : 0.0675031349346
like : 0.06747778534
didn : 0.0674247366132
great : 0.0672901752394
Topic: 2
crepe : 0.102940414398
food : 0.100892879712
don : 0.10042046788
didn : 0.0999271814814
experience : 0.0996585657986
like : 0.0995004341706
way : 0.0993499926501
make : 0.0993269753969
chef : 0.0992171577787
great : 0.098765930734
Topic: 3
make : 0.142797340948
great : 0.142759696672
like : 0.142462134741
crepe : 0.13073697634
food : 0.129506397619
way : 0.128671827953
don : 0.0460584969885
experience : 0.0459075986552
didn : 0.0456331850698
chef : 0.0454663450123
Topic: 4
food : 0.221773727909
don : 0.187084726642
chef : 0.113633281556
way : 0.101482476924
experience : 0.0805798471258
like : 0.0804548107656
make : 0.0802911767681
didn : 0.0535268133094
great : 0.0534773956564
crepe : 0.0276957433437
