Topic: 0
counter : 0.218038790734
service : 0.153284264847
people : 0.146289353891
car : 0.12469481694
thrifty : 0.102692816256
customer : 0.0910315496314
line : 0.090696549757
minutes : 0.0277821104634
rental : 0.0265019934699
time : 0.0189877540107
Topic: 1
car : 0.410873810267
rental : 0.163723101382
line : 0.105307462828
time : 0.0959500063228
people : 0.0681359597944
minutes : 0.0644349769884
counter : 0.0362521020326
thrifty : 0.0321512688421
customer : 0.0142910011576
service : 0.00888031038559
Topic: 2
thrifty : 0.423851854418
car : 0.119033604917
service : 0.117073311213
rental : 0.0787420396352
time : 0.0684239275838
customer : 0.0641533278638
minutes : 0.0456879971984
line : 0.0361203095665
people : 0.027590418179
counter : 0.0193232094242
Topic: 3
customer : 0.196380636806
service : 0.17101066367
line : 0.161952836106
car : 0.102043872518
rental : 0.0984667424344
time : 0.0880109327121
minutes : 0.052954543702
people : 0.049705028975
counter : 0.0405767061833
thrifty : 0.038898036893
Topic: 4
minutes : 0.202267455062
car : 0.139537316682
customer : 0.117003474154
service : 0.116344593535
line : 0.108071937132
people : 0.0971344950934
rental : 0.0808510131753
thrifty : 0.0623756680786
counter : 0.0535569257525
time : 0.0228571213354
