Topic: 0
place : 0.228430509291
fat : 0.22540466752
good : 0.1928668702
cup : 0.103455596507
slurpee : 0.042536967619
red : 0.0416007029958
shot : 0.0415156431783
white : 0.0414109080492
malibu : 0.0414077909339
purple : 0.0413703437058
Topic: 1
fat : 0.190497337081
cup : 0.188951313795
purple : 0.104029468151
red : 0.103959886988
white : 0.103873780883
malibu : 0.103817075683
shot : 0.103549993432
slurpee : 0.0339636896022
good : 0.033906919723
place : 0.0334505346622
Topic: 2
good : 0.387758570054
fat : 0.0702439949294
slurpee : 0.0692720502842
cup : 0.069163899308
place : 0.0685971153888
white : 0.067155994642
shot : 0.0670459692765
red : 0.0670261468781
malibu : 0.067001045733
purple : 0.0667352135057
Topic: 3
shot : 0.151059651764
malibu : 0.150942051582
purple : 0.150871038132
white : 0.150774742365
red : 0.150539002354
good : 0.0495281632879
slurpee : 0.0492349387203
cup : 0.0491931096458
fat : 0.0491472855472
place : 0.0487100166013
Topic: 4
slurpee : 0.433484592056
place : 0.193566060569
good : 0.047942211721
fat : 0.0475653461766
cup : 0.0475403213701
shot : 0.0460839898189
malibu : 0.0459731556181
purple : 0.0459676211906
white : 0.0459454999523
red : 0.0459312015269
