Topic: 0
order : 0.102645845501
serve : 0.100354289726
spice : 0.100280964791
service : 0.100209781034
ordered : 0.0997388379183
beef : 0.0995731281533
tasted : 0.0994258305472
rice : 0.0994104995346
lunch : 0.0992059537369
old : 0.099154869057
Topic: 1
order : 0.102227971685
serve : 0.100306503746
ordered : 0.100067780275
service : 0.100034282319
beef : 0.0999370600228
spice : 0.0999149548021
tasted : 0.0994849308439
rice : 0.0994106539268
old : 0.0993536974301
lunch : 0.0992621649491
Topic: 2
order : 0.1932550166
spice : 0.139705337953
serve : 0.139544179517
ordered : 0.102818591261
service : 0.101932692385
beef : 0.0646843726345
rice : 0.0646102839805
lunch : 0.064554899242
tasted : 0.0644678401184
old : 0.0644267863082
Topic: 3
beef : 0.19891766769
ordered : 0.160538778387
tasted : 0.122704900061
rice : 0.122437856643
service : 0.0846451252452
old : 0.0845457712582
lunch : 0.0842939316006
order : 0.0479880055815
serve : 0.0470007721993
spice : 0.0469271913342
Topic: 4
order : 0.102710515521
spice : 0.100353356187
serve : 0.100330824033
service : 0.100094363835
beef : 0.0996550544915
ordered : 0.0996357656097
rice : 0.0994725256815
tasted : 0.0993426877677
lunch : 0.0992532068109
old : 0.099151700062
