Topic: 0
food : 0.451561573392
husnu : 0.151259725317
best : 0.139324474454
place : 0.0688009034305
great : 0.0334291404919
good : 0.0316081718275
sauce : 0.0315063440172
chicken : 0.0309228174172
ve : 0.0308749498191
amazing : 0.0307118998337
Topic: 1
husnu : 0.274664086966
food : 0.153735923327
ve : 0.150961143205
amazing : 0.146251561724
sauce : 0.0721064396538
best : 0.0681124619656
place : 0.0668415351585
chicken : 0.0286790778727
great : 0.0273343780762
good : 0.0113133920506
Topic: 2
great : 0.305960761788
good : 0.157414869651
chicken : 0.13022168818
sauce : 0.112225778831
food : 0.101234128906
husnu : 0.0928469591488
place : 0.0506678424254
amazing : 0.0261315501072
best : 0.0157230358646
ve : 0.00757338509852
Topic: 3
place : 0.353658763652
best : 0.168629647755
ve : 0.140493239403
amazing : 0.107750637701
food : 0.0745561832762
good : 0.0607799006817
chicken : 0.0406429222849
great : 0.0301803107995
husnu : 0.0124246020717
sauce : 0.0108837923762
Topic: 4
chicken : 0.210213686317
husnu : 0.132343550299
sauce : 0.132110451307
good : 0.128450311636
ve : 0.128045324821
place : 0.0557902129218
food : 0.0556233583276
great : 0.0553865943667
amazing : 0.051540150456
best : 0.0504963595479
