Topic: 0
sushi : 0.431755251769
cafe : 0.237201446492
try : 0.0425147982073
place : 0.0416840662647
rate : 0.0416446818353
best : 0.0413631430398
service : 0.0410254038208
shrimp : 0.0410177474202
tempura : 0.0409426864499
food : 0.0408507747012
Topic: 1
place : 0.333428952367
rate : 0.139543665079
food : 0.138863858758
service : 0.138252239073
sushi : 0.0444645372124
cafe : 0.0417358068959
try : 0.0415010065689
shrimp : 0.040778381508
best : 0.0407483000262
tempura : 0.0406832525112
Topic: 2
best : 0.211485382676
rate : 0.178045202443
sushi : 0.12708592638
tempura : 0.0973964093898
shrimp : 0.0972394234699
service : 0.0972262154912
food : 0.0969285672632
try : 0.0316003015448
cafe : 0.0315984843782
place : 0.0313940869634
Topic: 3
try : 0.265772273147
cafe : 0.218975136146
sushi : 0.190102435901
rate : 0.0470761979302
place : 0.0469114383004
shrimp : 0.0463428114728
tempura : 0.0463109170623
best : 0.0463095548946
food : 0.0461642969288
service : 0.0460349382162
Topic: 4
try : 0.205842056068
shrimp : 0.203495506009
tempura : 0.203482427901
sushi : 0.0598764592531
cafe : 0.0557873953068
rate : 0.0548602047032
place : 0.0547215961977
best : 0.054274656997
service : 0.0539357110166
food : 0.0537239865472
