Topic: 0
place : 0.243092254067
mexican : 0.148518863857
ddd : 0.123983067682
good : 0.123449839951
recommend : 0.101887904762
really : 0.0936833165314
pastor : 0.0688746396037
try : 0.0517069386586
certainly : 0.022824014961
great : 0.0219791599258
Topic: 1
great : 0.183471413723
good : 0.171750082144
try : 0.171612128422
place : 0.163996777226
ddd : 0.0527737766005
pastor : 0.0526776755246
certainly : 0.052463973374
really : 0.0506238426172
recommend : 0.0505416317093
mexican : 0.0500886986592
Topic: 2
certainly : 0.293420506807
place : 0.186462647322
pastor : 0.184491230492
great : 0.140824711383
ddd : 0.0332087514226
try : 0.0324813440873
good : 0.0324781739423
really : 0.0324544886358
recommend : 0.0321951708416
mexican : 0.0319829750663
Topic: 3
ddd : 0.239700074031
try : 0.175508940345
certainly : 0.116294416688
pastor : 0.115114412581
great : 0.0928197812475
recommend : 0.0925827790953
really : 0.0866444845492
place : 0.0284225649778
good : 0.0268408556764
mexican : 0.0260716908093
Topic: 4
really : 0.257925619369
good : 0.257420192263
place : 0.0631450036732
pastor : 0.061853464761
ddd : 0.0618225838926
certainly : 0.0613937214625
great : 0.0596509169314
recommend : 0.0590891782987
try : 0.0589624047835
mexican : 0.058736914565
