Topic: 0
new : 0.2431724137
madison : 0.187159884939
bar : 0.168295271741
opus : 0.143567180287
place : 0.108032023235
staff : 0.0306954062203
just : 0.0303075013825
food : 0.0299531451334
friends : 0.0295095038936
menu : 0.0293076694686
Topic: 1
staff : 0.331633536933
place : 0.200529451867
new : 0.101774237942
just : 0.101184788376
opus : 0.0871870854364
madison : 0.036033041242
bar : 0.0357325696011
food : 0.0356149719246
friends : 0.035376591993
menu : 0.0349337246843
Topic: 2
friends : 0.215416172682
bar : 0.19142637141
place : 0.137709417106
just : 0.112859888019
opus : 0.107200753851
staff : 0.0858382054664
new : 0.0662665746012
madison : 0.0284297070383
food : 0.0276220555087
menu : 0.0272308543171
Topic: 3
menu : 0.200773117808
opus : 0.182353622117
bar : 0.110455684464
staff : 0.110379033207
food : 0.103029339512
just : 0.0702141206712
friends : 0.0593978318389
place : 0.0573995029312
madison : 0.0569277810467
new : 0.0490699664037
Topic: 4
food : 0.247395705465
madison : 0.177377384049
just : 0.149348829894
new : 0.0968086926779
opus : 0.0884854048544
friends : 0.0660383849596
menu : 0.0655649834954
bar : 0.0588574070557
place : 0.0250780342508
staff : 0.0250451732982
