Topic: 0
service : 0.270619342203
food : 0.211390019568
kincaid : 0.177006619441
restaurant : 0.0941103300424
good : 0.0675154278471
just : 0.0674472662016
happy : 0.0349795459267
hour : 0.0345000040868
great : 0.0307016412713
place : 0.0117298034124
Topic: 1
place : 0.27913076467
hour : 0.134282655752
happy : 0.133945123085
good : 0.107378101697
great : 0.100203926198
kincaid : 0.091104557643
food : 0.0656860764057
restaurant : 0.057793344868
just : 0.0226746062039
service : 0.00780084347768
Topic: 2
happy : 0.215587692732
hour : 0.199358190813
restaurant : 0.197982120129
kincaid : 0.123239544532
great : 0.10078534351
good : 0.051145308675
service : 0.0436945337519
just : 0.0377796261943
food : 0.0152592157699
place : 0.0151684238944
Topic: 3
good : 0.418944658859
just : 0.20359762251
kincaid : 0.129272120737
great : 0.0770577168229
place : 0.053495310758
restaurant : 0.0457086433045
food : 0.0279803300371
happy : 0.0150299703635
hour : 0.0145723872229
service : 0.0143412393853
Topic: 4
great : 0.296832726313
good : 0.24007249287
food : 0.113122212047
service : 0.0972649054476
happy : 0.0912112077189
hour : 0.0898991390631
just : 0.0324668813527
kincaid : 0.0136783269836
place : 0.0127517910127
restaurant : 0.0127003171911
