Topic: 0
small : 0.26188135071
bare : 0.260968296629
topless : 0.175641239434
vegas : 0.109250857595
friend : 0.0350636585178
just : 0.0321365180007
really : 0.0318990253273
went : 0.0312311995242
time : 0.0310466378375
experience : 0.030881216424
Topic: 1
friend : 0.484253717091
went : 0.0962644074508
topless : 0.0691361088973
small : 0.0688688770842
bare : 0.0672803209363
really : 0.0653523582372
vegas : 0.0642955760292
just : 0.0293572936535
time : 0.0277345236088
experience : 0.0274568170113
Topic: 2
small : 0.188587745601
time : 0.178579384075
really : 0.163508605341
bare : 0.109081638007
experience : 0.103978843227
vegas : 0.100828408546
went : 0.0868349919098
friend : 0.0231398720475
topless : 0.0231145434996
just : 0.022345967746
Topic: 3
just : 0.251535157755
friend : 0.167717270839
topless : 0.160823071965
really : 0.140381145753
went : 0.0957110633653
time : 0.0596126368636
vegas : 0.0565615045193
experience : 0.0433542911052
small : 0.0122506506733
bare : 0.0120532071614
Topic: 4
experience : 0.189119922277
went : 0.173699556279
vegas : 0.164455444445
just : 0.109878651937
topless : 0.105837226609
small : 0.0836346667342
time : 0.0631441550571
bare : 0.0613174130233
friend : 0.0249541385466
really : 0.0239588250911
