Topic: 0
theater : 0.432704448887
seats : 0.194951467091
don : 0.0477024726066
movie : 0.0471015090664
let : 0.0470955945832
people : 0.0461975229239
theaters : 0.0461905574231
bad : 0.0460956073961
say : 0.0460952227928
really : 0.0458655972304
Topic: 1
movie : 0.102328515535
theater : 0.101995707681
seats : 0.101856014371
don : 0.101063051421
let : 0.100838000594
people : 0.0990662765159
bad : 0.0984394688521
theaters : 0.0981943842657
say : 0.0981138556063
really : 0.0981047251573
Topic: 2
seats : 0.102923261894
movie : 0.102355651658
don : 0.101205781348
let : 0.100916935941
theater : 0.100854915443
people : 0.0993142087863
theaters : 0.0983138444246
say : 0.0981695454242
really : 0.0979845544085
bad : 0.0979613006712
Topic: 3
seats : 0.248647734528
bad : 0.167715432537
theaters : 0.166877194985
movie : 0.155124377901
theater : 0.044319421652
don : 0.0442297932701
let : 0.0441939190545
people : 0.0430486211595
say : 0.0429742671075
really : 0.0428692378058
Topic: 4
don : 0.193958445485
let : 0.176626646205
movie : 0.155653205447
people : 0.119905748654
say : 0.0949706052833
really : 0.0856816509996
bad : 0.055173467946
seats : 0.0517957791165
theaters : 0.0482823154274
theater : 0.0179521354367
