Topic: 0
pizza : 0.225119665849
good : 0.217229803465
service : 0.14503427868
ll : 0.140009988286
place : 0.120689962784
time : 0.0504537917022
like : 0.0471048975818
just : 0.0385300687092
gluten : 0.00792378711728
free : 0.00790375582573
Topic: 1
gluten : 0.278150835845
free : 0.190165690424
place : 0.188035079282
service : 0.115237203623
just : 0.0636842973753
pizza : 0.0614954984016
good : 0.0610857190253
ll : 0.0144841832297
time : 0.013976233521
like : 0.0136852592728
Topic: 2
place : 0.167718936761
pizza : 0.161941538049
gluten : 0.161717525499
like : 0.146270946877
just : 0.0911382375802
free : 0.0827957743712
good : 0.0804806403245
service : 0.0371564751294
ll : 0.0356200018975
time : 0.035159923511
Topic: 3
free : 0.248501389294
gluten : 0.187097891902
pizza : 0.18568484143
just : 0.0930663542239
like : 0.0842653848256
time : 0.0835733660497
good : 0.044152080755
place : 0.0386758874141
service : 0.0179646406908
ll : 0.0170181634157
Topic: 4
time : 0.304658221066
just : 0.231149233062
free : 0.0989696234137
gluten : 0.0987265038711
pizza : 0.0479997896454
good : 0.04627376936
place : 0.0448174304417
service : 0.0443763521608
ll : 0.0420950041851
like : 0.0409340727943
