Topic: 0
great : 0.275043941661
music : 0.224455378245
good : 0.196089826159
people : 0.067318957403
like : 0.0593543616534
sound : 0.0580162080095
venue : 0.0477160272404
place : 0.0456388368557
time : 0.0134935226906
room : 0.0128729400828
Topic: 1
time : 0.253920820444
people : 0.159090647222
room : 0.150353274471
great : 0.13314234606
place : 0.091963380917
sound : 0.0735894316432
venue : 0.0719027068053
music : 0.0224139231969
like : 0.0219170398743
good : 0.0217064293652
Topic: 2
like : 0.264081245266
room : 0.20992117482
venue : 0.143078803157
music : 0.1264541046
sound : 0.101253709539
good : 0.0821082995156
place : 0.018693506026
great : 0.0184277402608
time : 0.0183213973644
people : 0.0176600194517
Topic: 3
place : 0.311261144438
great : 0.14499343704
music : 0.138838159699
venue : 0.109532708862
people : 0.0733356591962
time : 0.0639082306532
sound : 0.0633646302217
room : 0.0610375290271
like : 0.0170434090077
good : 0.0166850918554
Topic: 4
time : 0.291788267989
place : 0.162067123843
people : 0.149939409796
good : 0.144369016619
great : 0.0434970692392
music : 0.0433356875343
like : 0.0421661240777
venue : 0.041896687793
room : 0.0413501652091
sound : 0.0395904478998
