Topic: 0
fili : 0.386217972301
burrito : 0.0709458325752
location : 0.0695922873393
filibertos : 0.0693338706924
hot : 0.0682203146823
time : 0.0674312742515
eat : 0.067324274547
close : 0.0672489507199
comes : 0.0670452833274
say : 0.0666399395637
Topic: 1
burrito : 0.386610645727
location : 0.0701221973519
filibertos : 0.0699601379318
fili : 0.0687835491378
hot : 0.0687170436081
eat : 0.0675166485087
time : 0.0674990009826
close : 0.0671688451226
say : 0.0669028116236
comes : 0.0667191200058
Topic: 2
comes : 0.230426088164
eat : 0.138643924871
close : 0.127983220722
time : 0.1269827341
filibertos : 0.118572024273
location : 0.11206587409
burrito : 0.0372246285113
fili : 0.0363329551114
hot : 0.0360970730829
say : 0.0356714770736
Topic: 3
filibertos : 0.304406768088
hot : 0.174029000769
burrito : 0.14964250581
time : 0.11121561876
location : 0.104407199279
fili : 0.0319235337305
eat : 0.0314103936609
comes : 0.0310835563968
say : 0.0309509178858
close : 0.0309305056197
Topic: 4
location : 0.199985202692
say : 0.154012488342
burrito : 0.136138787272
eat : 0.108239268338
hot : 0.101102812994
fili : 0.0895951371847
close : 0.0862762174487
time : 0.0794682376334
filibertos : 0.0229653598352
comes : 0.0222164882598
