Topic: 0
food : 0.264888013299
like : 0.166138872971
just : 0.147974133129
good : 0.115811751945
service : 0.0737618260158
mix : 0.0707375499973
place : 0.0622110258644
great : 0.0405403437281
restaurant : 0.0296234882985
view : 0.0283129947519
Topic: 1
view : 0.268267874125
just : 0.177379346417
place : 0.172121278412
restaurant : 0.165310036451
great : 0.0784519017902
food : 0.0322396691202
good : 0.0294506340327
service : 0.0293032378657
like : 0.0247175299802
mix : 0.0227584918053
Topic: 2
good : 0.320256412951
service : 0.166926436077
great : 0.145804497488
restaurant : 0.105092779999
food : 0.0942151906869
mix : 0.0671086068255
view : 0.060184054771
just : 0.0144861967012
place : 0.0134376196375
like : 0.012488204862
Topic: 3
mix : 0.250009934444
just : 0.163784720174
good : 0.133919984435
food : 0.116613300419
view : 0.10757788399
great : 0.0915346348678
place : 0.0425377263129
service : 0.0340291025209
like : 0.0328378789304
restaurant : 0.0271548339059
Topic: 4
mix : 0.298408752072
food : 0.203707401517
like : 0.185399146079
good : 0.0887589352312
restaurant : 0.0591510511083
place : 0.0545694659957
view : 0.0322890990025
service : 0.0310481704422
great : 0.0235605317787
just : 0.023107446774
