Topic: 0
place : 0.245988502209
great : 0.187556139064
pedi : 0.141929323448
spa : 0.134968015418
mani : 0.0830838929699
nail : 0.0648407000228
pedicure : 0.0585348328247
hot : 0.0343099486216
massage : 0.0334660498868
nails : 0.0153225955353
Topic: 1
place : 0.270965651801
nails : 0.224851982107
pedi : 0.114307702526
mani : 0.106289664403
great : 0.0912202511916
pedicure : 0.0809203157026
massage : 0.0388284690225
hot : 0.0281480372739
nail : 0.0277695034887
spa : 0.0166984224828
Topic: 2
spa : 0.260955435035
mani : 0.202016032505
pedi : 0.194623284805
great : 0.0523249659655
place : 0.0507472403998
pedicure : 0.0497651997409
nail : 0.0477625732378
nails : 0.0476402204933
hot : 0.0475008152876
massage : 0.0466642325295
Topic: 3
massage : 0.143617057796
nail : 0.124642254908
place : 0.123415855362
spa : 0.11850262688
pedicure : 0.114858355893
nails : 0.0986996925237
great : 0.0770818019421
mani : 0.075380523689
pedi : 0.0732271574767
hot : 0.0505746735293
Topic: 4
pedicure : 0.232606544508
great : 0.20515055964
hot : 0.17650469869
nail : 0.124991210927
massage : 0.111764294104
nails : 0.0680008125635
spa : 0.0369131247726
place : 0.0219153655168
mani : 0.0111151272855
pedi : 0.0110382619922
