Topic: 0
sushi : 0.294589629532
roll : 0.214862593871
food : 0.167221897164
reviews : 0.102079350369
restaurant : 0.100738602755
ordered : 0.049908570756
like : 0.0180737044816
don : 0.0176486035178
got : 0.0175897488901
place : 0.017287298664
Topic: 1
sushi : 0.223538630209
roll : 0.151074540889
reviews : 0.146191496918
place : 0.124210582819
ordered : 0.122402906291
don : 0.115573459924
got : 0.0612417800429
like : 0.0289378219781
food : 0.0137916760362
restaurant : 0.013037104893
Topic: 2
restaurant : 0.18506500769
food : 0.147045022019
roll : 0.146556781623
ordered : 0.136400809135
like : 0.128420888756
don : 0.0893221197725
sushi : 0.0884363687985
got : 0.0455681565426
place : 0.0166316870708
reviews : 0.0165531585922
Topic: 3
got : 0.298531686536
ordered : 0.168666719842
restaurant : 0.144105591127
food : 0.0825074740055
reviews : 0.0814348275183
place : 0.0814008137693
sushi : 0.0385942990403
roll : 0.0360299365631
like : 0.034534242453
don : 0.0341944091458
Topic: 4
like : 0.231195491678
place : 0.197332096431
food : 0.141525984483
don : 0.113339390766
got : 0.0905260176501
roll : 0.0825281436055
restaurant : 0.0560066209433
sushi : 0.0503223861545
ordered : 0.0189153429801
reviews : 0.0183085253082
