Topic: 0
bull : 0.293068222425
vegas : 0.191139675863
time : 0.116292935228
bar : 0.113917576662
just : 0.0730231100814
like : 0.0638331889623
place : 0.0423238120113
country : 0.0415864839504
good : 0.0386199836811
food : 0.0261950111352
Topic: 1
good : 0.223963597389
just : 0.157683444199
country : 0.129790475607
bar : 0.0996021229929
food : 0.0987904959496
place : 0.0915457229801
vegas : 0.0704624079253
like : 0.0680549098664
time : 0.0534779169098
bull : 0.00662890618105
Topic: 2
food : 0.331077055195
time : 0.125577405796
place : 0.10257327547
bar : 0.0961471216758
country : 0.0803519462433
good : 0.07610852154
like : 0.0737872460121
just : 0.0582769253224
vegas : 0.0354027219112
bull : 0.0206977808334
Topic: 3
like : 0.350296506184
place : 0.274337604851
food : 0.0882164277755
vegas : 0.0849831061301
just : 0.0819568198916
bull : 0.052800923461
country : 0.0310077155688
bar : 0.0126427105834
good : 0.0124536095902
time : 0.011304575965
Topic: 4
good : 0.200843667586
bar : 0.195434123116
bull : 0.162241567958
country : 0.140774312816
food : 0.0830731285694
place : 0.0698911844229
just : 0.0567054320992
vegas : 0.0536782009875
time : 0.0239464917437
like : 0.0134118907008
