Topic: 0
like : 0.105330641652
good : 0.104927819089
food : 0.10350228895
chicken : 0.0990532239523
salad : 0.0987275279276
hawaiian : 0.0987268883506
macaroni : 0.097782979917
rice : 0.0977437149335
katsu : 0.0974092160338
bbq : 0.0967956991946
Topic: 1
rice : 0.247533463632
salad : 0.149850889565
macaroni : 0.1494615555
good : 0.129950434613
food : 0.0561477190516
like : 0.0559007381916
chicken : 0.053360331063
hawaiian : 0.0531234616649
bbq : 0.0524152380254
katsu : 0.0522561686925
Topic: 2
food : 0.223687829221
like : 0.219212112765
good : 0.200624738725
macaroni : 0.0793362637211
salad : 0.0790671576071
hawaiian : 0.0525453833786
rice : 0.0459657807662
chicken : 0.0453248075344
bbq : 0.0311148388557
katsu : 0.0231210874254
Topic: 3
food : 0.159264056306
hawaiian : 0.118112541261
katsu : 0.117991672272
macaroni : 0.117965320431
salad : 0.117802284242
rice : 0.117511366896
chicken : 0.11374101085
like : 0.0471097014301
good : 0.0467674415211
bbq : 0.0437346047888
Topic: 4
chicken : 0.25200405548
bbq : 0.151483666145
katsu : 0.151236874074
hawaiian : 0.149427616874
good : 0.08218365765
rice : 0.0684192278528
food : 0.0566504489779
salad : 0.0341156128764
macaroni : 0.0338794843297
like : 0.0205993557392
