Topic: 0
use : 0.13641086805
know : 0.136336636728
session : 0.136244781092
way : 0.136137179575
told : 0.136040499744
training : 0.135979700997
sign : 0.0462547232898
pure : 0.0459722764695
adam : 0.045358731549
right : 0.0452646025048
Topic: 1
training : 0.182991593397
pure : 0.114108142805
told : 0.113763462127
adam : 0.113633025651
right : 0.113567867703
session : 0.113564123205
use : 0.113512676575
sign : 0.0456109137295
know : 0.044784977144
way : 0.0444632176636
Topic: 2
sign : 0.263117622755
pure : 0.262401827161
training : 0.0596621776022
know : 0.0595406133481
session : 0.0592767888542
told : 0.0592688533638
adam : 0.0592140050929
use : 0.059205918225
right : 0.0591764506865
way : 0.0591357429112
Topic: 3
sign : 0.265288425733
know : 0.158073241473
way : 0.105294101565
right : 0.105125465614
adam : 0.104788458242
pure : 0.0527767746325
training : 0.0524166413401
session : 0.0520966900499
told : 0.0520764594893
use : 0.052063741862
Topic: 4
sign : 0.101912104919
pure : 0.101191718948
training : 0.099924014061
know : 0.0997964628973
told : 0.0996190069832
adam : 0.0995861171969
session : 0.0995641896689
way : 0.09955209083
use : 0.0994969017424
right : 0.0993573927537
