Topic: 0
breakfast : 0.249109039887
food : 0.150711858151
did : 0.150304509254
bagels : 0.135222752459
like : 0.0526788823888
little : 0.0526065179381
cheese : 0.0524261941403
don : 0.0523383239446
people : 0.052334257522
cream : 0.0522676643142
Topic: 1
cheese : 0.150585718445
little : 0.150333880897
breakfast : 0.0964447162024
people : 0.0962622414701
cream : 0.0961181245087
don : 0.0961035250973
did : 0.0960852068467
like : 0.0881182402666
bagels : 0.0879036847291
food : 0.0420446615371
Topic: 2
like : 0.22636139325
food : 0.155160917185
little : 0.15486271732
people : 0.154700208663
breakfast : 0.0517888643647
did : 0.051486410092
cheese : 0.0514395914015
don : 0.0514339855005
bagels : 0.051386914266
cream : 0.0513789979581
Topic: 3
like : 0.100857097338
breakfast : 0.100330695285
food : 0.100141263123
bagels : 0.100101582206
little : 0.100020037326
cheese : 0.0999255748645
did : 0.0997797981768
people : 0.0996644751219
don : 0.0996181447949
cream : 0.0995613317637
Topic: 4
cream : 0.158856189505
cheese : 0.158814096225
don : 0.158729755403
like : 0.142132592122
bagels : 0.142011549367
breakfast : 0.047977159533
little : 0.047953414337
food : 0.0479006049438
did : 0.0478852042582
people : 0.0477394343057
