Topic: 0
great : 0.225208375385
food : 0.192149786873
place : 0.148933887246
carne : 0.130279035673
asada : 0.130261478482
tacos : 0.0353090790643
good : 0.0350668727194
mixteca : 0.034896511543
fast : 0.0344356599989
mexican : 0.0334593130156
Topic: 1
fast : 0.191269778012
mexican : 0.16423614026
food : 0.139964925118
great : 0.111560272341
tacos : 0.106208043895
place : 0.0982251015571
good : 0.0671390443125
mixteca : 0.0507244255264
asada : 0.0353789545965
carne : 0.0352933143818
Topic: 2
good : 0.289571354213
food : 0.251495826272
place : 0.141290062792
fast : 0.105493524036
mixteca : 0.0805413554924
great : 0.0275059683372
tacos : 0.0272084071981
mexican : 0.0257327197849
asada : 0.0255938263134
carne : 0.0255669555609
Topic: 3
mixteca : 0.293451591595
tacos : 0.12968979647
place : 0.0919954810829
great : 0.0901917512717
fast : 0.0685965373192
asada : 0.0674607652179
carne : 0.0672472193311
good : 0.0658539723853
mexican : 0.065102432947
food : 0.0604104523799
Topic: 4
great : 0.203975668144
tacos : 0.186529794771
place : 0.126939840426
carne : 0.114078363111
asada : 0.113842599136
mexican : 0.0730414878944
food : 0.0689175151612
mixteca : 0.049212665917
good : 0.0469686581663
fast : 0.0164934072732
