Topic: 0
accommodate : 0.280122861067
chef : 0.242684777138
staff : 0.060116901407
meat : 0.0600622975302
small : 0.0597404854597
eat : 0.059715454189
party : 0.0595076079246
dinner : 0.0594495442819
options : 0.0593925478347
non : 0.0592075231677
Topic: 1
small : 0.197319752447
staff : 0.196458919234
chef : 0.118951760468
accommodate : 0.084552433413
party : 0.0843753627549
non : 0.0842575654246
options : 0.0841882945356
eat : 0.0838910745111
meat : 0.033150333982
dinner : 0.0328545032302
Topic: 2
dinner : 0.174119124289
eat : 0.173695705956
party : 0.173462510665
meat : 0.173367455867
accommodate : 0.0514964809573
chef : 0.0513610580477
staff : 0.0510324497399
small : 0.0507422712044
non : 0.0503787040381
options : 0.0503442392349
Topic: 3
chef : 0.101360951567
accommodate : 0.100583124781
meat : 0.100508971394
staff : 0.100494521903
small : 0.100042578529
dinner : 0.0998049630097
eat : 0.0997311803279
party : 0.0992916211058
non : 0.0991823237166
options : 0.0989997636655
Topic: 4
meat : 0.222917308402
options : 0.135903277527
non : 0.135828657548
dinner : 0.135580769602
chef : 0.121807552906
accommodate : 0.0499940929965
staff : 0.0499021545913
small : 0.0494301083928
eat : 0.0493723731145
party : 0.0492637049197
